"0","#Ajustes iniciales: "
"0","options(scipen=999) "
"0","#Paquetes:"
"0","library(pacman)"
"0","pacman::p_load(haven,"
"0","               sjlabelled,"
"0","               dplyr, #Manipulacion de datos"
"0","               stargazer, #Tablas"
"0","               sjmisc, # Tablas"
"0","               summarytools, # Tablas"
"0","               kableExtra, #Tablas"
"0","               sjPlot, #Tablas y gráficos"
"0","               corrplot, # Correlaciones"
"0","               sessioninfo, # Información de la sesión de trabajo"
"0","               ggplot2) # Para la mayoría de los gráficos"
"0",""
"0","# 1.Base de datos:"
"0","load(file = ""Input/DATA.RData"")"
